Amplitude_Peak,Amplitude_Peak.1,Amplitude_Peak.2,Amplitude_Peak.3,Amplitude_Peak.4,Amplitude_Peak.5,Amplitude_Peak.6,Amplitude_Peak.7,Amplitude_Peak.8,Amplitude_Peak.9,Amplitude_Peak.10,Amplitude_Peak
89.7,74.5,,,,,86.4,99.1,89.6,91.1,,100.0
90.4,100.0,,,,,84.475,96.6,87.3,90.1,,100.0
85.6,90.9,,,,,82.55,97.8,88.4,93.8,,95.5
88.7,100.0,,,,,80.625,96.5,89.2,89.8,,95.7
80.3,79.3,,,,,78.7,99.3,89.2,89.3,,95.5
87.8,100.0,,,,,86.4,100.0,90.2,92.0,,95.4
88.6,81.0,,,,,78.5,100.0,90.5,95.6,,95.2
84.4,96.8,,,,,77.9,100.0,87.8,98.2,,100.0
81.9,99.1,,,,,81.6,99.8,89.0,97.5,,95.1
84.4,100.0,,,,,85.3,100.0,89.2,94.8,,95.4
85.8,91.4,,,,,80.69999999999999,100.0,91.1,97.9,,95.1
85.7,100.0,,,,,76.1,100.0,89.6,95.2,,94.9
87.7,87.3,,,,,77.5,100.0,89.5,95.9,,98.9
83.1,100.0,,,,,80.7,100.0,90.1,93.5,,96.9
97.4,91.5,,,,,79.06666666666666,100.0,91.0,95.1,,94.4
80.3,,,,,,77.43333333333334,100.0,89.4,92.9,,97.4
85.0,,,,,,75.8,100.0,91.0,96.0,,100.0
94.2,,,,,,88.7,100.0,89.1,94.3,,96.7
100.0,,,,,,79.9,100.0,90.0,95.0,,100.0
85.1,,,,,,79.5,100.0,90.7,94.0,,100.0
97.7,,,,,,86.8,100.0,89.2,96.6,,100.0
94.1,,,,,,82.7,100.0,90.9,97.0,,100.0
97.0,,,,,,76.7,100.0,89.0,97.9,,100.0
100.0,,,,,,76.2,100.0,90.6,97.0,,100.0
91.0,,,,,,79.2,98.1,89.3,94.7,,100.0
96.4,,,,,,84.7,100.0,90.7,96.4,,100.0
89.3,,,,,,84.8,100.0,90.5,95.1,,100.0
100.0,,,,,,83.6,100.0,88.6,94.9,,100.0
100.0,,,,,,83.9,98.6,88.7,96.9,,100.0
100.0,,,,,,74.2,98.6,88.9,96.2,,100.0
,,,,,,75.1,100.0,88.8,95.1,,100.0
,,,,,,82.6,100.0,90.4,94.7,,100.0
,,,,,,96.6,100.0,81.2,94.9,,100.0
,,,,,,87.15,97.6,88.5,95.4,,100.0
,,,,,,77.7,100.0,88.7,93.3,,100.0
,,,,,,84.1,100.0,92.6,92.9,,100.0
,,,,,,85.2,100.0,90.3,95.0,,100.0
,,,,,,85.2,100.0,88.9,95.5,,100.0
,,,,,,85.2,100.0,89.7,94.1,,100.0
,,,,,,84.3,98.8,90.5,95.7,,100.0
,,,,,,83.8,100.0,89.4,95.9,,100.0
,,,,,,83.36666666666666,100.0,89.5,96.4,,100.0
,,,,,,82.93333333333334,100.0,89.4,97.1,,100.0
,,,,,,82.5,100.0,89.6,96.8,,100.0
,,,,,,82.6,100.0,91.2,96.1,,100.0
,,,,,,79.25,100.0,89.4,95.0,,100.0
,,,,,,75.9,100.0,90.0,95.8,,100.0
,,,,,,78.25,100.0,89.2,96.9,,100.0
,,,,,,80.6,100.0,89.0,96.0,,100.0
,,,,,,98.5,100.0,89.6,95.4,,100.0
,,,,,,97.0,100.0,89.8,97.3,,100.0
,,,,,,96.2,100.0,90.1,96.3,,100.0
,,,,,,95.4,100.0,90.4,95.7,,100.0
,,,,,,94.6,100.0,90.6,98.0,,100.0
,,,,,,93.8,100.0,90.2,97.4,,100.0
,,,,,,77.9,100.0,89.7,97.1,,100.0
,,,,,,77.1,100.0,91.0,97.0,,100.0
,,,,,,77.4,100.0,92.5,98.1,,100.0
,,,,,,76.7,100.0,90.9,97.8,,100.0
,,,,,,95.9,100.0,92.6,96.9,,100.0
,,,,,,100.0,100.0,91.3,96.3,,100.0
,,,,,,95.4,100.0,91.1,96.9,,95.1
,,,,,,96.9,100.0,90.8,96.3,,96.1
,,,,,,96.7,100.0,92.4,98.3,,100.0
,,,,,,96.1,100.0,90.9,97.3,,96.7
,,,,,,96.2,100.0,91.1,98.1,,100.0
,,,,,,95.1,100.0,91.4,97.8,,100.0
,,,,,,99.4,100.0,90.6,97.7,,
,,,,,,96.4,100.0,90.1,98.3,,
,,,,,,83.4,100.0,90.3,97.1,,
,,,,,,94.5,100.0,90.5,94.5,,
,,,,,,100.0,100.0,92.5,96.5,,
,,,,,,83.9,100.0,91.4,85.3,,
,,,,,,95.8,100.0,89.8,99.3,,
,,,,,,84.1,100.0,82.8,98.9,,
,,,,,,99.2,100.0,81.7,97.7,,
,,,,,,85.8,100.0,92.1,95.3,,
,,,,,,85.0,100.0,90.6,96.6,,
,,,,,,100.0,100.0,90.6,98.7,,
,,,,,,82.3,100.0,90.7,97.6,,
,,,,,,82.2,100.0,90.7,93.8,,
,,,,,,86.1,100.0,90.2,94.4,,
,,,,,,96.4,100.0,93.0,93.9,,
,,,,,,86.9,100.0,91.0,88.2,,
,,,,,,97.5,100.0,91.1,95.2,,
,,,,,,96.9,100.0,90.6,97.9,,
,,,,,,82.4,100.0,100.0,96.9,,
,,,,,,96.2,100.0,87.1,98.1,,
,,,,,,82.9,100.0,90.4,98.3,,
,,,,,,98.2,100.0,90.3,98.2,,
,,,,,,100.0,100.0,89.8,98.4,,
,,,,,,83.0,100.0,87.3,99.8,,
,,,,,,100.0,100.0,90.2,99.6,,
,,,,,,100.0,100.0,88.2,98.7,,
,,,,,,86.7,100.0,90.9,98.7,,
,,,,,,99.0,100.0,90.8,95.3,,
,,,,,,98.9,100.0,86.7,95.5,,
,,,,,,83.7,100.0,88.9,95.8,,
,,,,,,100.0,100.0,82.3,97.4,,
,,,,,,100.0,100.0,82.5,98.5,,
,,,,,,100.0,100.0,82.9,97.9,,
,,,,,,100.0,100.0,82.9,96.9,,
,,,,,,95.9,100.0,82.8,98.7,,
,,,,,,100.0,100.0,85.5,95.8,,
,,,,,,96.8,100.0,83.6,97.6,,
,,,,,,83.1,100.0,89.4,98.5,,
,,,,,,97.2,100.0,89.9,95.9,,
,,,,,,82.7,100.0,88.6,98.3,,
,,,,,,83.0,100.0,86.1,99.2,,
,,,,,,83.4,100.0,92.6,97.0,,
,,,,,,83.0,100.0,84.5,98.4,,
,,,,,,82.6,100.0,85.3,96.8,,
,,,,,,92.8,100.0,90.0,96.1,,
,,,,,,88.3,100.0,91.1,97.1,,
,,,,,,83.8,100.0,92.7,97.6,,
,,,,,,84.0,100.0,92.7,98.4,,
,,,,,,98.4,100.0,83.9,99.3,,
,,,,,,95.6,100.0,88.4,97.2,,
,,,,,,84.0,100.0,88.2,95.8,,
,,,,,,97.3,100.0,92.9,98.5,,
,,,,,,96.6,100.0,81.9,97.9,,
,,,,,,84.2,100.0,86.7,96.0,,
,,,,,,83.7,100.0,87.7,98.0,,
,,,,,,97.6,100.0,96.3,95.4,,
,,,,,,86.2,100.0,87.8,97.6,,
,,,,,,97.8,100.0,88.9,96.8,,
,,,,,,85.0,100.0,88.6,97.7,,
,,,,,,84.1,100.0,89.5,100.0,,
,,,,,,98.3,100.0,88.1,99.9,,
,,,,,,84.8,100.0,88.1,97.5,,
,,,,,,96.8,100.0,86.7,98.1,,
,,,,,,84.9,100.0,86.5,99.1,,
,,,,,,84.9,100.0,99.9,97.8,,
,,,,,,85.7,100.0,87.8,99.0,,
,,,,,,96.2,100.0,85.9,100.0,,
,,,,,,96.1,100.0,87.4,96.8,,
,,,,,,99.6,100.0,86.5,97.1,,
,,,,,,96.1,100.0,89.2,99.5,,
,,,,,,85.3,100.0,86.9,97.6,,
,,,,,,85.9,100.0,88.3,99.4,,
,,,,,,97.5,100.0,89.8,99.6,,
,,,,,,94.1,100.0,90.9,99.4,,
,,,,,,85.8,100.0,90.0,97.7,,
,,,,,,88.3,100.0,90.3,98.0,,
,,,,,,85.4,100.0,89.3,98.9,,
,,,,,,86.0,100.0,90.4,98.5,,
,,,,,,85.3,100.0,90.2,100.0,,
,,,,,,85.6,100.0,90.5,99.1,,
,,,,,,85.7,100.0,90.4,98.6,,
,,,,,,85.7,100.0,90.1,98.2,,
,,,,,,86.2,100.0,88.9,98.2,,
,,,,,,86.2,100.0,88.4,98.6,,
,,,,,,86.0,100.0,88.9,98.4,,
,,,,,,96.2,100.0,88.2,98.3,,
,,,,,,91.4,100.0,88.9,97.9,,
,,,,,,98.6,100.0,88.1,98.6,,
,,,,,,90.7,100.0,88.4,98.5,,
,,,,,,90.9,100.0,88.7,99.1,,
,,,,,,100.0,100.0,88.5,99.0,,
,,,,,,90.1,100.0,89.6,98.5,,
,,,,,,100.0,100.0,91.7,98.5,,
,,,,,,88.6,100.0,88.7,98.7,,
,,,,,,88.7,100.0,88.5,98.8,,
,,,,,,87.3,100.0,89.7,98.7,,
,,,,,,88.4,100.0,89.4,99.1,,
,,,,,,89.4,100.0,89.2,98.4,,
,,,,,,88.7,100.0,89.8,98.2,,
,,,,,,89.8,100.0,100.0,99.3,,
,,,,,,88.1,100.0,100.0,98.8,,
,,,,,,88.6,100.0,87.0,98.6,,
,,,,,,88.9,100.0,87.0,99.0,,
,,,,,,88.5,100.0,96.8,98.7,,
,,,,,,88.5,100.0,100.0,99.0,,
,,,,,,88.6,100.0,100.0,99.3,,
,,,,,,98.8,100.0,100.0,99.4,,
,,,,,,90.0,100.0,100.0,98.8,,
,,,,,,98.2,100.0,97.7,98.7,,
,,,,,,90.1,100.0,96.9,99.0,,
,,,,,,90.4,100.0,,99.2,,
,,,,,,89.7,100.0,,99.3,,
,,,,,,90.6,100.0,,99.2,,
,,,,,,90.6,100.0,,98.8,,
,,,,,,89.6,100.0,,98.7,,
,,,,,,90.6,100.0,,98.6,,
,,,,,,93.5,100.0,,98.6,,
,,,,,,91.6,100.0,,98.8,,
,,,,,,96.6,100.0,,98.5,,
,,,,,,94.8,100.0,,98.2,,
,,,,,,93.3,100.0,,98.2,,
,,,,,,91.9,100.0,,98.4,,
,,,,,,92.1,100.0,,98.4,,
,,,,,,97.1,100.0,,98.5,,
,,,,,,93.8,100.0,,99.7,,
,,,,,,94.6,100.0,,98.8,,
,,,,,,90.8,100.0,,98.4,,
,,,,,,96.2,100.0,,99.6,,
,,,,,,96.9,100.0,,98.9,,
,,,,,,97.4,100.0,,99.9,,
,,,,,,89.3,100.0,,98.8,,
,,,,,,94.7,100.0,,98.4,,
,,,,,,94.4,100.0,,98.2,,
,,,,,,93.9,100.0,,100.0,,
,,,,,,96.6,100.0,,98.1,,
,,,,,,94.9,100.0,,98.6,,
,,,,,,89.5,100.0,,99.8,,
,,,,,,98.4,100.0,,98.4,,
,,,,,,95.0,100.0,,98.6,,
,,,,,,95.2,100.0,,98.2,,
,,,,,,96.1,100.0,,98.2,,
,,,,,,97.7,100.0,,97.7,,
,,,,,,97.2,100.0,,97.7,,
,,,,,,96.2,100.0,,98.2,,
,,,,,,95.8,100.0,,98.4,,
,,,,,,93.2,100.0,,99.4,,
,,,,,,98.3,100.0,,98.4,,
,,,,,,98.7,100.0,,98.1,,
,,,,,,99.0,99.7,,97.9,,
,,,,,,100.0,100.0,,100.0,,
,,,,,,97.7,100.0,,97.6,,
,,,,,,97.4,100.0,,98.0,,
,,,,,,97.9,100.0,,98.0,,
,,,,,,100.0,100.0,,99.8,,
,,,,,,96.2,100.0,,98.0,,
,,,,,,100.0,100.0,,100.0,,
,,,,,,98.9,100.0,,97.9,,
,,,,,,98.6,100.0,,98.2,,
,,,,,,94.4,100.0,,98.2,,
,,,,,,100.0,100.0,,98.0,,
,,,,,,94.9,100.0,,99.4,,
,,,,,,100.0,100.0,,100.0,,
,,,,,,92.4,100.0,,98.0,,
,,,,,,99.9,100.0,,98.2,,
,,,,,,97.6,100.0,,99.2,,
,,,,,,98.2,100.0,,98.6,,
,,,,,,95.5,100.0,,100.0,,
,,,,,,94.5,100.0,,100.0,,
,,,,,,98.1,100.0,,98.5,,
,,,,,,97.0,100.0,,100.0,,
,,,,,,95.8,100.0,,98.1,,
,,,,,,94.4,100.0,,97.9,,
,,,,,,96.2,100.0,,98.0,,
,,,,,,95.0,100.0,,98.0,,
,,,,,,95.7,100.0,,98.1,,
,,,,,,96.3,100.0,,97.9,,
,,,,,,100.0,100.0,,98.7,,
,,,,,,100.0,100.0,,98.4,,
,,,,,,100.0,99.8,,98.1,,
,,,,,,100.0,100.0,,98.2,,
,,,,,,96.3,100.0,,98.6,,
,,,,,,92.7,99.8,,97.8,,
,,,,,,91.6,100.0,,98.4,,
,,,,,,91.1,100.0,,98.3,,
,,,,,,90.9,100.0,,98.6,,
,,,,,,90.2,100.0,,96.8,,
,,,,,,90.0,100.0,,93.7,,
,,,,,,89.2,100.0,,93.1,,
,,,,,,91.9,100.0,,94.4,,
,,,,,,92.9,100.0,,94.7,,
,,,,,,96.9,100.0,,89.6,,
,,,,,,90.4,100.0,,88.9,,
,,,,,,97.8,100.0,,86.1,,
,,,,,,100.0,100.0,,86.5,,
,,,,,,98.0,100.0,,85.6,,
,,,,,,98.4,100.0,,95.7,,
,,,,,,99.4,100.0,,89.6,,
,,,,,,100.0,100.0,,86.7,,
,,,,,,94.1,100.0,,92.3,,
,,,,,,96.4,100.0,,88.0,,
,,,,,,97.8,100.0,,91.3,,
,,,,,,94.6,100.0,,90.4,,
,,,,,,94.5,100.0,,88.5,,
,,,,,,95.8,100.0,,88.0,,
,,,,,,95.6,100.0,,85.5,,
,,,,,,96.0,99.5,,89.0,,
,,,,,,99.4,100.0,,89.6,,
,,,,,,100.0,100.0,,88.6,,
,,,,,,96.6,100.0,,91.3,,
,,,,,,95.5,100.0,,89.9,,
,,,,,,93.8,100.0,,90.3,,
,,,,,,99.9,100.0,,88.6,,
,,,,,,97.1,100.0,,88.0,,
,,,,,,94.5,100.0,,90.4,,
,,,,,,95.1,100.0,,89.2,,
,,,,,,93.8,100.0,,87.1,,
,,,,,,95.1,100.0,,85.1,,
,,,,,,100.0,100.0,,89.4,,
,,,,,,96.2,100.0,,84.5,,
,,,,,,96.1,100.0,,87.1,,
,,,,,,95.3,100.0,,84.3,,
,,,,,,95.1,100.0,,87.6,,
,,,,,,93.7,100.0,,87.3,,
,,,,,,94.7,100.0,,85.2,,
,,,,,,94.8,100.0,,85.1,,
,,,,,,96.2,100.0,,86.4,,
,,,,,,99.0,100.0,,85.3,,
,,,,,,95.7,100.0,,87.1,,
,,,,,,91.1,100.0,,89.3,,
,,,,,,96.2,100.0,,90.7,,
,,,,,,96.1,100.0,,95.1,,
,,,,,,94.6,100.0,,88.9,,
,,,,,,95.0,100.0,,90.5,,
,,,,,,99.7,100.0,,91.1,,
,,,,,,97.1,100.0,,97.7,,
,,,,,,95.4,100.0,,91.2,,
,,,,,,99.9,100.0,,85.0,,
,,,,,,98.9,100.0,,94.7,,
,,,,,,98.2,100.0,,91.1,,
,,,,,,97.8,100.0,,91.6,,
,,,,,,98.4,100.0,,91.4,,
,,,,,,99.0,100.0,,84.7,,
,,,,,,99.4,100.0,,93.9,,
,,,,,,96.8,100.0,,94.6,,
,,,,,,97.3,100.0,,93.1,,
,,,,,,96.9,100.0,,96.3,,
,,,,,,97.0,100.0,,95.4,,
,,,,,,98.9,100.0,,93.8,,
,,,,,,98.2,100.0,,94.4,,
,,,,,,98.8,100.0,,98.4,,
,,,,,,98.1,100.0,,93.5,,
,,,,,,100.0,100.0,,96.4,,
,,,,,,100.0,100.0,,93.6,,
,,,,,,99.9,100.0,,94.2,,
,,,,,,98.7,100.0,,93.6,,
,,,,,,98.7,100.0,,97.5,,
,,,,,,100.0,100.0,,100.0,,
,,,,,,100.0,100.0,,84.4,,
,,,,,,100.0,100.0,,87.2,,
,,,,,,100.0,100.0,,87.0,,
,,,,,,99.4,100.0,,91.0,,
,,,,,,100.0,100.0,,97.3,,
,,,,,,99.7,100.0,,94.3,,
,,,,,,100.0,100.0,,93.5,,
,,,,,,100.0,100.0,,93.7,,
,,,,,,99.6,100.0,,97.5,,
,,,,,,100.0,100.0,,89.5,,
,,,,,,99.6,100.0,,94.2,,
,,,,,,99.9,100.0,,91.9,,
,,,,,,100.0,100.0,,94.7,,
,,,,,,100.0,100.0,,92.1,,
,,,,,,99.1,100.0,,88.8,,
,,,,,,99.0,100.0,,89.9,,
,,,,,,99.4,100.0,,89.9,,
,,,,,,100.0,100.0,,85.9,,
,,,,,,98.5,100.0,,85.4,,
,,,,,,98.1,100.0,,94.6,,
,,,,,,99.4,100.0,,85.9,,
,,,,,,99.2,100.0,,85.4,,
,,,,,,99.4,100.0,,99.1,,
,,,,,,98.8,100.0,,97.6,,
,,,,,,98.4,100.0,,94.5,,
,,,,,,99.1,100.0,,94.2,,
,,,,,,98.2,100.0,,94.2,,
,,,,,,98.5,100.0,,94.3,,
,,,,,,98.5,100.0,,93.4,,
,,,,,,100.0,100.0,,96.1,,
,,,,,,100.0,100.0,,98.3,,
,,,,,,100.0,100.0,,99.5,,
,,,,,,100.0,100.0,,99.3,,
,,,,,,100.0,100.0,,97.8,,
,,,,,,100.0,100.0,,100.0,,
,,,,,,99.9,100.0,,96.5,,
,,,,,,100.0,100.0,,99.4,,
,,,,,,99.3,100.0,,93.7,,
,,,,,,98.2,100.0,,93.7,,
,,,,,,98.3,100.0,,95.5,,
,,,,,,98.5,100.0,,92.4,,
,,,,,,100.0,100.0,,93.2,,
,,,,,,100.0,100.0,,95.2,,
,,,,,,98.9,100.0,,99.6,,
,,,,,,100.0,100.0,,94.4,,
,,,,,,100.0,100.0,,96.0,,
,,,,,,98.5,100.0,,94.3,,
,,,,,,100.0,100.0,,95.5,,
,,,,,,98.7,100.0,,94.1,,
,,,,,,99.2,100.0,,92.1,,
,,,,,,100.0,100.0,,94.3,,
,,,,,,100.0,100.0,,94.5,,
,,,,,,97.6,100.0,,100.0,,
,,,,,,98.8,100.0,,93.4,,
,,,,,,100.0,100.0,,93.7,,
,,,,,,99.2,100.0,,89.2,,
,,,,,,98.8,100.0,,91.8,,
,,,,,,100.0,100.0,,100.0,,
,,,,,,97.9,100.0,,94.0,,
,,,,,,97.7,100.0,,93.5,,
,,,,,,99.2,100.0,,90.7,,
,,,,,,96.3,100.0,,93.2,,
,,,,,,94.6,100.0,,94.6,,
,,,,,,94.3,100.0,,94.0,,
,,,,,,97.6,100.0,,91.5,,
,,,,,,95.6,100.0,,90.7,,
,,,,,,97.6,100.0,,88.8,,
,,,,,,96.3,100.0,,92.4,,
,,,,,,97.7,100.0,,100.0,,
,,,,,,97.1,100.0,,92.9,,
,,,,,,98.6,100.0,,93.4,,
,,,,,,96.5,100.0,,95.0,,
,,,,,,97.0,100.0,,94.4,,
,,,,,,96.2,100.0,,93.4,,
,,,,,,92.5,100.0,,93.3,,
,,,,,,97.4,100.0,,93.3,,
,,,,,,93.7,100.0,,93.0,,
,,,,,,100.0,100.0,,93.4,,
,,,,,,96.7,100.0,,93.8,,
,,,,,,99.2,100.0,,93.6,,
,,,,,,100.0,100.0,,92.6,,
,,,,,,93.2,100.0,,91.5,,
,,,,,,97.6,100.0,,94.2,,
,,,,,,100.0,100.0,,92.3,,
,,,,,,96.8,100.0,,92.7,,
,,,,,,100.0,100.0,,93.9,,
,,,,,,97.9,100.0,,93.6,,
,,,,,,99.1,100.0,,94.0,,
,,,,,,99.1,100.0,,93.8,,
,,,,,,100.0,100.0,,94.0,,
,,,,,,97.1,100.0,,94.1,,
,,,,,,99.0,100.0,,95.3,,
,,,,,,99.4,100.0,,94.8,,
,,,,,,98.0,100.0,,95.8,,
,,,,,,96.2,100.0,,95.4,,
,,,,,,98.2,100.0,,94.9,,
,,,,,,97.7,100.0,,97.7,,
,,,,,,95.3,100.0,,95.3,,
,,,,,,97.8,100.0,,95.5,,
,,,,,,99.1,100.0,,97.4,,
,,,,,,100.0,100.0,,94.8,,
,,,,,,96.3,100.0,,94.3,,
,,,,,,96.0,100.0,,95.1,,
,,,,,,96.0,100.0,,94.9,,
,,,,,,93.5,100.0,,95.3,,
,,,,,,95.1,100.0,,95.1,,
,,,,,,96.2,100.0,,95.3,,
,,,,,,100.0,100.0,,95.4,,
,,,,,,97.5,100.0,,95.6,,
,,,,,,97.6,100.0,,96.4,,
,,,,,,93.3,100.0,,99.6,,
,,,,,,96.1,100.0,,95.4,,
,,,,,,97.8,100.0,,94.7,,
,,,,,,93.8,100.0,,95.5,,
,,,,,,98.4,100.0,,95.5,,
,,,,,,93.4,100.0,,95.8,,
,,,,,,94.2,100.0,,95.2,,
,,,,,,95.9,100.0,,96.8,,
,,,,,,91.3,100.0,,96.3,,
,,,,,,94.1,100.0,,96.4,,
,,,,,,98.5,100.0,,95.4,,
,,,,,,94.9,100.0,,96.2,,
,,,,,,93.1,100.0,,97.6,,
,,,,,,94.3,100.0,,97.6,,
,,,,,,97.1,100.0,,95.9,,
,,,,,,94.3,100.0,,95.2,,
,,,,,,96.1,100.0,,96.5,,
,,,,,,95.4,100.0,,95.7,,
,,,,,,93.8,100.0,,94.8,,
,,,,,,83.2,100.0,,95.0,,
,,,,,,94.2,100.0,,95.5,,
,,,,,,88.1,100.0,,96.3,,
,,,,,,94.3,100.0,,95.2,,
,,,,,,94.2,100.0,,100.0,,
,,,,,,92.7,100.0,,95.9,,
,,,,,,91.6,100.0,,100.0,,
,,,,,,100.0,100.0,,96.0,,
,,,,,,92.4,100.0,,94.7,,
,,,,,,,100.0,,95.3,,
,,,,,,,100.0,,95.7,,
,,,,,,,100.0,,97.6,,
,,,,,,,100.0,,96.1,,
,,,,,,,100.0,,96.4,,
,,,,,,,100.0,,94.4,,
,,,,,,,100.0,,96.7,,
,,,,,,,100.0,,97.8,,
,,,,,,,100.0,,96.1,,
,,,,,,,100.0,,100.0,,
,,,,,,,100.0,,95.6,,
,,,,,,,100.0,,97.2,,
,,,,,,,100.0,,100.0,,
,,,,,,,100.0,,97.7,,
,,,,,,,100.0,,100.0,,
,,,,,,,100.0,,100.0,,
,,,,,,,100.0,,100.0,,
,,,,,,,100.0,,100.0,,
,,,,,,,100.0,,96.6,,
,,,,,,,100.0,,100.0,,
,,,,,,,100.0,,96.9,,
,,,,,,,100.0,,97.0,,
,,,,,,,100.0,,96.4,,
,,,,,,,100.0,,96.4,,
,,,,,,,100.0,,96.5,,
,,,,,,,100.0,,99.2,,
,,,,,,,100.0,,96.4,,
,,,,,,,100.0,,96.5,,
,,,,,,,100.0,,96.6,,
,,,,,,,100.0,,96.7,,
,,,,,,,100.0,,98.3,,
,,,,,,,100.0,,96.7,,
,,,,,,,100.0,,98.4,,
,,,,,,,100.0,,96.8,,
,,,,,,,100.0,,96.0,,
,,,,,,,100.0,,96.2,,
,,,,,,,100.0,,95.8,,
,,,,,,,100.0,,94.6,,
,,,,,,,100.0,,93.5,,
,,,,,,,100.0,,99.8,,
,,,,,,,100.0,,100.0,,
,,,,,,,100.0,,96.0,,
,,,,,,,100.0,,98.0,,
,,,,,,,100.0,,93.6,,
,,,,,,,100.0,,99.6,,
,,,,,,,100.0,,95.9,,
,,,,,,,100.0,,96.9,,
,,,,,,,100.0,,95.5,,
,,,,,,,100.0,,94.3,,
,,,,,,,100.0,,100.0,,
,,,,,,,100.0,,99.4,,
,,,,,,,100.0,,98.6,,
,,,,,,,100.0,,96.3,,
,,,,,,,100.0,,95.1,,
,,,,,,,100.0,,97.6,,
,,,,,,,100.0,,97.3,,
,,,,,,,100.0,,100.0,,
,,,,,,,100.0,,99.5,,
,,,,,,,100.0,,96.9,,
,,,,,,,100.0,,99.5,,
,,,,,,,100.0,,100.0,,
,,,,,,,100.0,,96.8,,
,,,,,,,100.0,,99.8,,
,,,,,,,100.0,,97.3,,
,,,,,,,100.0,,97.2,,
,,,,,,,100.0,,96.8,,
,,,,,,,100.0,,98.2,,
,,,,,,,100.0,,97.7,,
,,,,,,,100.0,,96.8,,
,,,,,,,100.0,,95.8,,
,,,,,,,100.0,,100.0,,
,,,,,,,100.0,,97.7,,
,,,,,,,100.0,,97.3,,
,,,,,,,100.0,,96.5,,
,,,,,,,100.0,,98.4,,
,,,,,,,100.0,,98.1,,
,,,,,,,100.0,,96.8,,
,,,,,,,100.0,,98.3,,
,,,,,,,100.0,,98.2,,
,,,,,,,100.0,,97.8,,
,,,,,,,100.0,,97.0,,
,,,,,,,100.0,,98.7,,
,,,,,,,100.0,,97.3,,
,,,,,,,100.0,,100.0,,
,,,,,,,100.0,,96.0,,
,,,,,,,100.0,,95.9,,
,,,,,,,100.0,,98.9,,
,,,,,,,100.0,,93.0,,
,,,,,,,100.0,,99.6,,
,,,,,,,100.0,,96.1,,
,,,,,,,100.0,,95.0,,
,,,,,,,100.0,,93.2,,
,,,,,,,100.0,,93.9,,
,,,,,,,100.0,,96.4,,
,,,,,,,100.0,,99.7,,
,,,,,,,100.0,,99.3,,
,,,,,,,100.0,,99.9,,
,,,,,,,100.0,,93.0,,
,,,,,,,100.0,,99.6,,
,,,,,,,100.0,,98.1,,
,,,,,,,100.0,,100.0,,
,,,,,,,100.0,,100.0,,
,,,,,,,100.0,,99.7,,
,,,,,,,100.0,,97.0,,
,,,,,,,100.0,,99.1,,
,,,,,,,100.0,,100.0,,
,,,,,,,100.0,,100.0,,
,,,,,,,100.0,,100.0,,
,,,,,,,100.0,,97.6,,
,,,,,,,100.0,,99.3,,
,,,,,,,100.0,,98.3,,
,,,,,,,100.0,,100.0,,
,,,,,,,100.0,,94.0,,
,,,,,,,100.0,,98.1,,
,,,,,,,100.0,,98.5,,
,,,,,,,100.0,,98.2,,
,,,,,,,100.0,,100.0,,
,,,,,,,100.0,,98.1,,
,,,,,,,100.0,,98.1,,
,,,,,,,100.0,,99.5,,
,,,,,,,100.0,,99.7,,
,,,,,,,100.0,,98.3,,
,,,,,,,100.0,,99.8,,
,,,,,,,100.0,,98.0,,
,,,,,,,100.0,,100.0,,
,,,,,,,100.0,,100.0,,
,,,,,,,100.0,,98.0,,
,,,,,,,100.0,,97.9,,
,,,,,,,100.0,,96.9,,
,,,,,,,100.0,,98.6,,
,,,,,,,100.0,,99.0,,
,,,,,,,100.0,,98.3,,
,,,,,,,100.0,,100.0,,
,,,,,,,100.0,,95.5,,
,,,,,,,100.0,,97.8,,
,,,,,,,100.0,,98.3,,
,,,,,,,100.0,,100.0,,
,,,,,,,100.0,,93.2,,
,,,,,,,100.0,,99.1,,
,,,,,,,100.0,,96.9,,
,,,,,,,100.0,,99.9,,
,,,,,,,100.0,,98.2,,
,,,,,,,100.0,,100.0,,
,,,,,,,100.0,,98.7,,
,,,,,,,100.0,,98.6,,
,,,,,,,100.0,,96.1,,
,,,,,,,100.0,,95.6,,
,,,,,,,100.0,,96.2,,
,,,,,,,100.0,,99.6,,
,,,,,,,100.0,,100.0,,
,,,,,,,100.0,,95.1,,
,,,,,,,100.0,,95.6,,
,,,,,,,100.0,,99.3,,
,,,,,,,100.0,,96.5,,
,,,,,,,100.0,,96.9,,
,,,,,,,100.0,,100.0,,
,,,,,,,100.0,,99.4,,
,,,,,,,100.0,,95.9,,
,,,,,,,100.0,,95.0,,
,,,,,,,100.0,,100.0,,
,,,,,,,100.0,,96.0,,
,,,,,,,100.0,,98.4,,
,,,,,,,100.0,,98.7,,
,,,,,,,100.0,,99.7,,
,,,,,,,100.0,,99.7,,
,,,,,,,100.0,,99.0,,
,,,,,,,100.0,,97.9,,
,,,,,,,100.0,,99.3,,
,,,,,,,100.0,,98.6,,
,,,,,,,100.0,,99.0,,
,,,,,,,100.0,,98.5,,
,,,,,,,100.0,,99.1,,
,,,,,,,100.0,,100.0,,
,,,,,,,100.0,,98.2,,
,,,,,,,100.0,,99.4,,
,,,,,,,100.0,,99.0,,
,,,,,,,100.0,,94.1,,
,,,,,,,100.0,,98.0,,
,,,,,,,100.0,,98.7,,
,,,,,,,100.0,,98.6,,
